Row 1, Column 0: Ontario
Row 1305, Column 2: 3
Row 1305, Column 3: A fine of $100 – $400 and two demerit points
Row 1305, Column 14: 3
Row 1305, Column 15: A fine of $100 – $400 and two demerit points
Row 1306, Column 2: 4
Row 1306, Column 3: Three demerit points but no fine
Row 1306, Column 14: 4
Row 1306, Column 15: Three demerit points but no fine
Row 1309, Column 0: Question
Row 1309, Column 1: 3
Row 1309, Column 2: Racing and careless driving will result in
Row 1309, Column 12: Question
Row 1309, Column 13: 3
Row 1309, Column 14: Racing and careless driving will result in
Row 1311, Column 2: 1
Row 1311, Column 3: Six demerit points
Row 1311, Column 8: Yes
Row 1311, Column 14: 1
Row 1311, Column 15: Six demerit points
Row 1311, Column 20: Yes
Row 1312, Column 2: 2
Row 1312, Column 3: Three demerit points but no fine
Row 1312, Column 14: 2
Row 1312, Column 15: Three demerit points but no fine
Row 1313, Column 2: 3
Row 1313, Column 3: Four demerit points
Row 1313, Column 14: 3
Row 1313, Column 15: Four demerit points
Row 1314, Column 2: 4
Row 1314, Column 3: Seven demerit points
Row 1314, Column 14: 4
Row 1314, Column 15: Seven demerit points
Row 1317, Column 0: Question
Row 1317, Column 1: 4
Row 1317, Column 2: According to the driver’s license law, it is illegal to
Row 1317, Column 12: Question
Row 1317, Column 13: 4
Row 1317, Column 14: According to the driver’s license law, it is illegal to
Row 1319, Column 2: 1
Row 1319, Column 3: Have more than one Ontario driver’s license
Row 1319, Column 14: 1
Row 1319, Column 15: Have more than one Ontario driver’s license
Row 1320, Column 2: 2
Row 1320, Column 3: Use an altered license
Row 1320, Column 14: 2
Row 1320, Column 15: Use an altered license
Row 1321, Column 2: 3
Row 1321, Column 3: Lend your license
Row 1321, Column 14: 3
Row 1321, Column 15: Lend your license
Row 1322, Column 2: 4
Row 1322, Column 3: All of the above
Row 1322, Column 8: Yes
Row 1322, Column 14: 4
Row 1322, Column 15: All of the above
Row 1322, Column 20: Yes
Row 1325, Column 0: Question
Row 1325, Column 1: 5
Row 1325, Column 2: What are the outcomes when a driver (level 1 or level 2) amasses two or more demerit points on their record?
Row 1325, Column 12: Question
Row 1325, Column 13: 5
Row 1325, Column 14: What are the outcomes when a driver (level 1 or level 2) amasses two or more demerit points on their record?
Row 1327, Column 2: 1
Row 1327, Column 3: He will receive a warning letter
Row 1327, Column 14: 1
Row 1327, Column 15: He will receive a warning letter
Row 1328, Column 2: 2
Row 1328, Column 3: His vehicle will be impounded
Row 1328, Column 14: 2
Row 1328, Column 15: His vehicle will be impounded
Row 1329, Column 2: 3
Row 1329, Column 3: His license will be suspended for a year
Row 1329, Column 14: 3
Row 1329, Column 15: His license will be suspended for a year
Row 1330, Column 2: 4
Row 1330, Column 3: None of the above
Row 1330, Column 8: Yes
Row 1330, Column 14: 4
Row 1330, Column 15: None of the above
Row 1330, Column 20: Yes
Row 1333, Column 0: Question
Row 1333, Column 1: 6
Row 1333, Column 2: For how long do demerit points remain on your driving record?
Row 1333, Column 12: Question
Row 1333, Column 13: 6
Row 1333, Column 14: For how long do demerit points remain on your driving record?
Row 1335, Column 2: 1
Row 1335, Column 3: For six months
Row 1335, Column 14: 1
Row 1335, Column 15: For six months
Row 1336, Column 2: 2
Row 1336, Column 3: For five years
Row 1336, Column 14: 2
Row 1336, Column 15: For five years
Row 1337, Column 2: 3
Row 1337, Column 3: For two years
Row 1337, Column 8: Yes
Row 1337, Column 14: 3
Row 1337, Column 15: For two years
Row 1337, Column 20: Yes
Row 1338, Column 2: 4
Row 1338, Column 3: For one week
Row 1338, Column 14: 4
Row 1338, Column 15: For one week
Row 1341, Column 0: Question
Row 1341, Column 1: 7
Row 1341, Column 2: For which of the following driving infractions will you receive a penalty of three demerit points?
Row 1341, Column 12: Question
Row 1341, Column 13: 7
Row 1341, Column 14: For which of the following driving infractions will you receive a penalty of three demerit points?
Row 1343, Column 2: 1
Row 1343, Column 3: Improper driving where the road is divided into lanes
Row 1343, Column 14: 1
Row 1343, Column 15: Improper driving where the road is divided into lanes
Row 1344, Column 2: 2
Row 1344, Column 3: Crossing a divided road where no proper crossing is provided
Row 1344, Column 14: 2
Row 1344, Column 15: Crossing a divided road where no proper crossing is provided
Row 1345, Column 2: 3
Row 1345, Column 3: Failing to stop for a school bus
Row 1345, Column 14: 3
Row 1345, Column 15: Failing to stop for a school bus
Row 1346, Column 2: 4
Row 1346, Column 3: Both A and B
Row 1346, Column 8: Yes
Row 1346, Column 14: 4
Row 1346, Column 15: Both A and B
Row 1346, Column 20: Yes
Row 1349, Column 0: Question
Row 1349, Column 1: 8
Row 1349, Column 2: What are the consequences of driving while using a mobile phone or viewing a display screen unrelated to the driving task?
Row 1349, Column 12: Question
Row 1349, Column 13: 8
Row 1349, Column 14: What are the consequences of driving while using a mobile phone or viewing a display screen unrelated to the driving task?
Row 1351, Column 2: 1
Row 1351, Column 3: Two demerit points
Row 1351, Column 14: 1
Row 1351, Column 15: Two demerit points
Row 1352, Column 2: 2
Row 1352, Column 3: Four demerit points
Row 1352, Column 14: 2
Row 1352, Column 15: Four demerit points
Row 1353, Column 2: 3
Row 1353, Column 3: Five demerit points
Row 1353, Column 14: 3
Row 1353, Column 15: Five demerit points
Row 1354, Column 2: 4
Row 1354, Column 3: Three demerit points
Row 1354, Column 8: Yes
Row 1354, Column 14: 4
Row 1354, Column 15: Three demerit points
Row 1354, Column 20: Yes
Row 1357, Column 0: Question
Row 1357, Column 1: 9
Row 1357, Column 2: What are the outcomes when a fully licensed driver amasses six demerit points?
Row 1357, Column 12: Question
Row 1357, Column 13: 9
Row 1357, Column 14: What are the outcomes when a fully licensed driver amasses six demerit points?
Row 1359, Column 2: 1
Row 1359, Column 3: His vehicle will be impounded
Row 1359, Column 14: 1
Row 1359, Column 15: His vehicle will be impounded
Row 1360, Column 2: 2
Row 1360, Column 3: His license will be suspended for a year
Row 1360, Column 14: 2
Row 1360, Column 15: His license will be suspended for a year
Row 1361, Column 2: 3
Row 1361, Column 3: He will receive a warning letter
Row 1361, Column 8: Yes
Row 1361, Column 14: 3
Row 1361, Column 15: He will receive a warning letter
Row 1361, Column 20: Yes
Row 1362, Column 2: 4
Row 1362, Column 3: His license will be suspended for a year
Row 1362, Column 14: 4
Row 1362, Column 15: His license will be suspended for a year
Row 1365, Column 0: Question
Row 1365, Column 1: 10
Row 1365, Column 2: For which of the following traffic violations will a driver incur three demerit points?
Row 1365, Column 12: Question
Row 1365, Column 13: 10
Row 1365, Column 14: For which of the following traffic violations will a driver incur three demerit points?
Row 1367, Column 2: 1
Row 1367, Column 3: Driving the wrong way on a divided road
Row 1367, Column 14: 1
Row 1367, Column 15: Driving the wrong way on a divided road
Row 1368, Column 2: 2
Row 1368, Column 3: Driving or operating a vehicle on a closed road
Row 1368, Column 14: 2
Row 1368, Column 15: Driving or operating a vehicle on a closed road
Row 1369, Column 2: 3
Row 1369, Column 3: Going the wrong way on a one-way road
Row 1369, Column 14: 3
Row 1369, Column 15: Going the wrong way on a one-way road
Row 1370, Column 2: 4
Row 1370, Column 3: All of above
Row 1370, Column 8: Yes
Row 1370, Column 14: 4
Row 1370, Column 15: All of above
Row 1370, Column 20: Yes
Row 1373, Column 0: Question
Row 1373, Column 1: 11
Row 1373, Column 2: Which of the following driving offense will result in six demerit points?
Row 1373, Column 12: Question
Row 1373, Column 13: 11
Row 1373, Column 14: Which of the following driving offense will result in six demerit points?
Row 1375, Column 2: 1
Row 1375, Column 3: Exceeding the speed limit by 40km/h or more on roads with a speed limit of less than 80km/h
Row 1375, Column 14: 1
Row 1375, Column 15: Exceeding the speed limit by 40km/h or more on roads with a speed limit of less than 80km/h
Row 1376, Column 2: 2
Row 1376, Column 3: Exceeding the speed limit by 50 km/h or more
Row 1376, Column 14: 2
Row 1376, Column 15: Exceeding the speed limit by 50 km/h or more
Row 1377, Column 2: 3
Row 1377, Column 3: Failing to obey traffic control slow sign
Row 1377, Column 14: 3
Row 1377, Column 15: Failing to obey traffic control slow sign
Row 1378, Column 2: 4
Row 1378, Column 3: Both A & B
Row 1378, Column 8: Yes
Row 1378, Column 14: 4
Row 1378, Column 15: Both A & B
Row 1378, Column 20: Yes
Row 1381, Column 0: Question
Row 1381, Column 1: 12
Row 1381, Column 2: Which of the following driving offense will result in two demerit points?
Row 1381, Column 12: Question
Row 1381, Column 13: 12
Row 1381, Column 14: Which of the following driving offense will result in two demerit points?
Row 1383, Column 2: 1
Row 1383, Column 3: Failing to lower headlight beam
Row 1383, Column 14: 1
Row 1383, Column 15: Failing to lower headlight beam
Row 1384, Column 2: 2
Row 1384, Column 3: Failing to wear a seatbelt
Row 1384, Column 14: 2
Row 1384, Column 15: Failing to wear a seatbelt
Row 1385, Column 2: 3
Row 1385, Column 3: Failing to obey signs
Row 1385, Column 14: 3
Row 1385, Column 15: Failing to obey signs
Row 1386, Column 2: 4
Row 1386, Column 3: All of the above
Row 1386, Column 8: Yes
Row 1386, Column 14: 4
Row 1386, Column 15: All of the above
Row 1386, Column 20: Yes
Row 1389, Column 0: Question
Row 1389, Column 1: 13
Row 1389, Column 2: How often should a person of 80 years of age or older renew his driver’s license?
Row 1389, Column 12: Question
Row 1389, Column 13: 13
Row 1389, Column 14: How often should a person of 80 years of age or older renew his driver’s license?
Row 1391, Column 2: 1
Row 1391, Column 3: Every three years
Row 1391, Column 14: 1
Row 1391, Column 15: Every three years
Row 1392, Column 2: 2
Row 1392, Column 3: Every four years
Row 1392, Column 14: 2
Row 1392, Column 15: Every four years
Row 1393, Column 2: 3
Row 1393, Column 3: Every five years
Row 1393, Column 14: 3
Row 1393, Column 15: Every five years
Row 1394, Column 2: 4
Row 1394, Column 3: Every two years
Row 1394, Column 8: Yes
Row 1394, Column 14: 4
Row 1394, Column 15: Every two years
Row 1394, Column 20: Yes
Row 1397, Column 0: Question
Row 1397, Column 1: 14
Row 1397, Column 2: Failing to stop for a school bus will result in
Row 1397, Column 12: Question
Row 1397, Column 13: 14
Row 1397, Column 14: Failing to stop for a school bus will result in
Row 1399, Column 2: 1
Row 1399, Column 3: Six demerit points
Row 1399, Column 8: Yes
Row 1399, Column 14: 1
Row 1399, Column 15: Six demerit points
Row 1399, Column 20: Yes
Row 1400, Column 2: 2
Row 1400, Column 3: Four demerit points
Row 1400, Column 14: 2
Row 1400, Column 15: Four demerit points
Row 1401, Column 2: 3
Row 1401, Column 3: Seven demerit points
Row 1401, Column 14: 3
Row 1401, Column 15: Seven demerit points
Row 1402, Column 2: 4
Row 1402, Column 3: Three demerit points
Row 1402, Column 14: 4
Row 1402, Column 15: Three demerit points
Row 1405, Column 0: Question
Row 1405, Column 1: 15
Row 1405, Column 2: For fully licensed drivers, what happens to the number of points on their record after a 30-day suspension period?
Row 1405, Column 12: Question
Row 1405, Column 13: 15
Row 1405, Column 14: For fully licensed drivers, what happens to the number of points on their record after a 30-day suspension period?
Row 1407, Column 2: 1
Row 1407, Column 3: Seven
Row 1407, Column 8: Yes
Row 1407, Column 14: 1
Row 1407, Column 15: Seven
Row 1407, Column 20: Yes
Row 1408, Column 2: 2
Row 1408, Column 3: Five
Row 1408, Column 14: 2
Row 1408, Column 15: Five
Row 1409, Column 2: 3
Row 1409, Column 3: Three
Row 1409, Column 14: 3
Row 1409, Column 15: Three
Row 1410, Column 2: 4
Row 1410, Column 3: Eight
Row 1410, Column 14: 4
Row 1410, Column 15: Eight
Row 1413, Column 0: Question
Row 1413, Column 1: 16
Row 1413, Column 2: What are the consequences when a fully licensed driver accrues 15 demerit points?
Row 1413, Column 12: Question
Row 1413, Column 13: 16
Row 1413, Column 14: What are the consequences when a fully licensed driver accrues 15 demerit points?
Row 1415, Column 2: 1
Row 1415, Column 3: His vehicle will be impounded
Row 1415, Column 14: 1
Row 1415, Column 15: His vehicle will be impounded
Row 1416, Column 2: 2
Row 1416, Column 3: His license will be suspended for 30 days
Row 1416, Column 8: Yes
Row 1416, Column 14: 2
Row 1416, Column 15: His license will be suspended for 30 days
Row 1416, Column 20: Yes
Row 1417, Column 2: 3
Row 1417, Column 3: His license will be suspended for 60 days
Row 1417, Column 14: 3
Row 1417, Column 15: His license will be suspended for 60 days
Row 1418, Column 2: 4
Row 1418, Column 3: He will receive a warning letter
Row 1418, Column 14: 4
Row 1418, Column 15: He will receive a warning letter
Row 1421, Column 0: Question
Row 1421, Column 1: 17
Row 1421, Column 2: If you fail to remain at the scene of a collision, you will face
Row 1421, Column 12: Question
Row 1421, Column 13: 17
Row 1421, Column 14: If you fail to remain at the scene of a collision, you will face
Row 1423, Column 2: 1
Row 1423, Column 3: Six demerit points
Row 1423, Column 14: 1
Row 1423, Column 15: Six demerit points
Row 1424, Column 2: 2
Row 1424, Column 3: Seven demerit points
Row 1424, Column 8: Yes
Row 1424, Column 14: 2
Row 1424, Column 15: Seven demerit points
Row 1424, Column 20: Yes
Row 1425, Column 2: 3
Row 1425, Column 3: Five demerit points
Row 1425, Column 14: 3
Row 1425, Column 15: Five demerit points
Row 1426, Column 2: 4
Row 1426, Column 3: Three demerit points
Row 1426, Column 14: 4
Row 1426, Column 15: Three demerit points
Row 1427, Column 0:  
Row 1427, Column 12:  
Row 1429, Column 0: Question
Row 1429, Column 1: 18
Row 1429, Column 2: When should you tell the Ministry of Transportation about your name or address change?
Row 1429, Column 12: Question
Row 1429, Column 13: 18
Row 1429, Column 14: When should you tell the Ministry of Transportation about your name or address change?
Row 1431, Column 2: 1
Row 1431, Column 3: Within six days
Row 1431, Column 8: Yes
Row 1431, Column 14: 1
Row 1431, Column 15: Within six days
Row 1431, Column 20: Yes
Row 1432, Column 2: 2
Row 1432, Column 3: Within three days
Row 1432, Column 14: 2
Row 1432, Column 15: Within three days
Row 1433, Column 2: 3
Row 1433, Column 3: Within nine days
Row 1433, Column 14: 3
Row 1433, Column 15: Within nine days
Row 1434, Column 2: 4
Row 1434, Column 3: Within twelve days
Row 1434, Column 14: 4
Row 1434, Column 15: Within twelve days
Row 1435, Column 0:  
Row 1435, Column 12:  
Row 1437, Column 0: Question
Row 1437, Column 1: 19
Row 1437, Column 2: Which of the following driving offence will result in three demerit points?
Row 1437, Column 12: Question
Row 1437, Column 13: 19
Row 1437, Column 14: Which of the following driving offence will result in three demerit points?
Row 1439, Column 2: 1
Row 1439, Column 3: Failing to obey the directions of a police officer
Row 1439, Column 8: Yes
Row 1439, Column 14: 1
Row 1439, Column 15: Failing to obey the directions of a police officer
Row 1439, Column 20: Yes
Row 1440, Column 2: 2
Row 1440, Column 3: Failing to stop at a pedestrian crossover
Row 1440, Column 14: 2
Row 1440, Column 15: Failing to stop at a pedestrian crossover
Row 1441, Column 2: 3
Row 1441, Column 3: Failing to yield the right-of-way
Row 1441, Column 14: 3
Row 1441, Column 15: Failing to yield the right-of-way
Row 1442, Column 2: 4
Row 1442, Column 3: Both A and C
Row 1442, Column 14: 4
Row 1442, Column 15: Both A and C
Row 1443, Column 0:  
Row 1443, Column 12:  
Row 1445, Column 0: Question
Row 1445, Column 1: 20
Row 1445, Column 2: Failing to signal may result in
Row 1445, Column 12: Question
Row 1445, Column 13: 20
Row 1445, Column 14: Failing to signal may result in
Row 1447, Column 2: 1
Row 1447, Column 3: Three demerit points
Row 1447, Column 14: 1
Row 1447, Column 15: Three demerit points
Row 1448, Column 2: 2
Row 1448, Column 3: Four demerit points
Row 1448, Column 14: 2
Row 1448, Column 15: Four demerit points
Row 1449, Column 2: 3
Row 1449, Column 3: Five demerit points
Row 1449, Column 14: 3
Row 1449, Column 15: Five demerit points
Row 1450, Column 2: 4
Row 1450, Column 3: Two demerit points
Row 1450, Column 8: Yes
Row 1450, Column 14: 4
Row 1450, Column 15: Two demerit points
Row 1450, Column 20: Yes
Row 1451, Column 0:  
Row 1451, Column 12:  
Row 1453, Column 0: Question
Row 1453, Column 1: 21
Row 1453, Column 2: Which of the following driving offence will result in two demerit points?
Row 1453, Column 12: Question
Row 1453, Column 13: 21
Row 1453, Column 14: Which of the following driving offence will result in two demerit points?
Row 1455, Column 2: 1
Row 1455, Column 3: Driver failing to ensure toddler passenger is secured
Row 1455, Column 14: 1
Row 1455, Column 15: Driver failing to ensure toddler passenger is secured
Row 1456, Column 2: 2
Row 1456, Column 3: Driver failing to ensure infant passenger is secured
Row 1456, Column 14: 2
Row 1456, Column 15: Driver failing to ensure infant passenger is secured
Row 1457, Column 2: 3
Row 1457, Column 3: Driver failing to ensure the child is secured
Row 1457, Column 14: 3
Row 1457, Column 15: Driver failing to ensure the child is secured
Row 1458, Column 2: 4
Row 1458, Column 3: All of the above
Row 1458, Column 8: Yes
Row 1458, Column 14: 4
Row 1458, Column 15: All of the above
Row 1458, Column 20: Yes
Row 1459, Column 0:  
Row 1459, Column 12:  
Row 1461, Column 0: Question
Row 1461, Column 1: 22
Row 1461, Column 2: If a fully licensed or hybrid driver receives their first conviction for distracted driving, what penalties will they encounter?
Row 1461, Column 12: Question
Row 1461, Column 13: 22
Row 1461, Column 14: If a fully licensed or hybrid driver receives their first conviction for distracted driving, what penalties will they encounter?
Row 1463, Column 2: 1
Row 1463, Column 3: A 30-day licence suspension.
Row 1463, Column 14: 1
Row 1463, Column 15: A 30-day licence suspension.
Row 1464, Column 2: 2
Row 1464, Column 3: A fine of up to $1,000 and 3 demerit points.
Row 1464, Column 8: Yes
Row 1464, Column 14: 2
Row 1464, Column 15: A fine of up to $1,000 and 3 demerit points.
Row 1464, Column 20: Yes
Row 1465, Column 2: 3
Row 1465, Column 3: A fine of up to $500 and 2 demerit points.
Row 1465, Column 14: 3
Row 1465, Column 15: A fine of up to $500 and 2 demerit points.
Row 1466, Column 2: 4
Row 1466, Column 3: none of the above.
Row 1466, Column 14: 4
Row 1466, Column 15: none of the above.
Row 1467, Column 0:  
Row 1467, Column 12:  
Row 1469, Column 0: Question
Row 1469, Column 1: 23
Row 1469, Column 2: If a fully licensed or hybrid driver receives their first conviction for distracted driving, what penalties will they encounter?
Row 1469, Column 12: Question
Row 1469, Column 13: 23
Row 1469, Column 14: If a fully licensed or hybrid driver receives their first conviction for distracted driving, what penalties will they encounter?
Row 1471, Column 2: 1
Row 1471, Column 3: A 30-day licence suspension.
Row 1471, Column 14: 1
Row 1471, Column 15: A 30-day licence suspension.
Row 1472, Column 2: 2
Row 1472, Column 3: A fine of up to $1,000 and 3 demerit points.
Row 1472, Column 8: Yes
Row 1472, Column 14: 2
Row 1472, Column 15: A fine of up to $1,000 and 3 demerit points.
Row 1472, Column 20: Yes
Row 1473, Column 2: 3
Row 1473, Column 3: A fine of up to $500 and 2 demerit points.
Row 1473, Column 14: 3
Row 1473, Column 15: A fine of up to $500 and 2 demerit points.
Row 1474, Column 2: 4
Row 1474, Column 3: none of the above.
Row 1474, Column 14: 4
Row 1474, Column 15: none of the above.
Row 1475, Column 0:  
Row 1475, Column 12:  
Row 1477, Column 0: Question
Row 1477, Column 1: 24
Row 1477, Column 2: Failing to report a collision to a police officer will result in
Row 1477, Column 12: Question
Row 1477, Column 13: 24
Row 1477, Column 14: Failing to report a collision to a police officer will result in
Row 1479, Column 2: 1
Row 1479, Column 3: Four demerit points
Row 1479, Column 14: 1
Row 1479, Column 15: Four demerit points
Row 1480, Column 2: 2
Row 1480, Column 3: Three demerit points
Row 1480, Column 8: Yes
Row 1480, Column 14: 2
Row 1480, Column 15: Three demerit points
Row 1480, Column 20: Yes
Row 1481, Column 2: 3
Row 1481, Column 3: Six demerit points
Row 1481, Column 14: 3
Row 1481, Column 15: Six demerit points
Row 1482, Column 2: 4
Row 1482, Column 3: Five demerit points
Row 1482, Column 14: 4
Row 1482, Column 15: Five demerit points
Row 1483, Column 0:  
Row 1483, Column 12:  
Row 1485, Column 0: Question
Row 1485, Column 1: 25
Row 1485, Column 2: Driver failing to wear a seatbelt will result in
Row 1485, Column 12: Question
Row 1485, Column 13: 25
Row 1485, Column 14: Driver failing to wear a seatbelt will result in
Row 1487, Column 2: 1
Row 1487, Column 3: Four demerit points
Row 1487, Column 14: 1
Row 1487, Column 15: Four demerit points
Row 1488, Column 2: 2
Row 1488, Column 3: Three demerit points
Row 1488, Column 14: 2
Row 1488, Column 15: Three demerit points
Row 1489, Column 2: 3
Row 1489, Column 3: Five demerit points
Row 1489, Column 14: 3
Row 1489, Column 15: Five demerit points
Row 1490, Column 2: 4
Row 1490, Column 3: Two demerit points
Row 1490, Column 8: Yes
Row 1490, Column 14: 4
Row 1490, Column 15: Two demerit points
Row 1490, Column 20: Yes
Row 1491, Column 0:  
Row 1491, Column 12:  
Row 1493, Column 0: Question
Row 1493, Column 1: 26
Row 1493, Column 2: If you fail to stop for the police, you will face?
Row 1493, Column 12: Question
Row 1493, Column 13: 26
Row 1493, Column 14: If you fail to stop for the police, you will face?
Row 1495, Column 2: 1
Row 1495, Column 3: Three demerit points
Row 1495, Column 14: 1
Row 1495, Column 15: Three demerit points
Row 1496, Column 2: 2
Row 1496, Column 3: Four demerit points
Row 1496, Column 14: 2
Row 1496, Column 15: Four demerit points
Row 1497, Column 2: 3
Row 1497, Column 3: Six demerit points
Row 1497, Column 14: 3
Row 1497, Column 15: Six demerit points
Row 1498, Column 2: 4
Row 1498, Column 3: Seven demerit points
Row 1498, Column 8: Yes
Row 1498, Column 14: 4
Row 1498, Column 15: Seven demerit points
Row 1498, Column 20: Yes
Row 1499, Column 0:  
Row 1499, Column 12:  
Row 1501, Column 0: Question
Row 1501, Column 1: 27
Row 1501, Column 2: Failing to obey signs will result in
Row 1501, Column 12: Question
Row 1501, Column 13: 27
Row 1501, Column 14: Failing to obey signs will result in
Row 1503, Column 2: 1
Row 1503, Column 3: Two demerit points
Row 1503, Column 8: Yes
Row 1503, Column 14: 1
Row 1503, Column 15: Two demerit points
Row 1503, Column 20: Yes
Row 1504, Column 2: 2
Row 1504, Column 3: Three demerit points
Row 1504, Column 14: 2
Row 1504, Column 15: Three demerit points
Row 1505, Column 2: 3
Row 1505, Column 3: Four demerit points
Row 1505, Column 14: 3
Row 1505, Column 15: Four demerit points
Row 1506, Column 2: 4
Row 1506, Column 3: Five demerit points
Row 1506, Column 14: 4
Row 1506, Column 15: Five demerit points
Row 1507, Column 0:  
Row 1507, Column 12:  
Row 1509, Column 0: Question
Row 1509, Column 1: 28
Row 1509, Column 2: When may you lend your driver’s licence?
Row 1509, Column 12: Question
Row 1509, Column 13: 28
Row 1509, Column 14: When may you lend your driver’s licence?
Row 1511, Column 2: 1
Row 1511, Column 3: To a person learning to drive.
Row 1511, Column 14: 1
Row 1511, Column 15: To a person learning to drive.
Row 1512, Column 2: 2
Row 1512, Column 3: It is not permitted.
Row 1512, Column 8: Yes
Row 1512, Column 14: 2
Row 1512, Column 15: It is not permitted.
Row 1512, Column 20: Yes
Row 1513, Column 2: 3
Row 1513, Column 3: In emergencies.
Row 1513, Column 14: 3
Row 1513, Column 15: In emergencies.
Row 1514, Column 2: 4
Row 1514, Column 3: For identification purposes.
Row 1514, Column 14: 4
Row 1514, Column 15: For identification purposes.
Row 1515, Column 0:  
Row 1515, Column 12:  
Row 1517, Column 0: Question
Row 1517, Column 1: 29
Row 1517, Column 2: What are the consequences if a driver (level 1 or level 2) accumulates nine demerit points once more following a suspension?
Row 1517, Column 12: Question
Row 1517, Column 13: 29
Row 1517, Column 14: What are the consequences if a driver (level 1 or level 2) accumulates nine demerit points once more following a suspension?
Row 1519, Column 2: 1
Row 1519, Column 3: His license may be suspended for six months
Row 1519, Column 8: Yes
Row 1519, Column 14: 1
Row 1519, Column 15: His license may be suspended for six months
Row 1519, Column 20: Yes
Row 1520, Column 2: 2
Row 1520, Column 3: His license may be suspended for 60 days
Row 1520, Column 14: 2
Row 1520, Column 15: His license may be suspended for 60 days
Row 1521, Column 2: 3
Row 1521, Column 3: His vehicle will be impounded for two weeks
Row 1521, Column 14: 3
Row 1521, Column 15: His vehicle will be impounded for two weeks
Row 1522, Column 2: 4
Row 1522, Column 3: He will go to jail for one month
Row 1522, Column 14: 4
Row 1522, Column 15: He will go to jail for one month
Row 1523, Column 0:  
Row 1523, Column 12:  
Row 1525, Column 0: Question
Row 1525, Column 1: 30
Row 1525, Column 2: What are the consequences of having a license that has been suspended, cancelled, or expired for over three years?
Row 1525, Column 12: Question
Row 1525, Column 13: 30
Row 1525, Column 14: What are the consequences of having a license that has been suspended, cancelled, or expired for over three years?
Row 1527, Column 2: 1
Row 1527, Column 3: You have to pay extra fine to take your license back
Row 1527, Column 14: 1
Row 1527, Column 15: You have to pay extra fine to take your license back
Row 1528, Column 2: 2
Row 1528, Column 3: You have to re-apply for the license and meet all the requirements again
Row 1528, Column 8: Yes
Row 1528, Column 14: 2
Row 1528, Column 15: You have to re-apply for the license and meet all the requirements again
Row 1528, Column 20: Yes
Row 1529, Column 2: 3
Row 1529, Column 3: You have to buy a new motor vehicle
Row 1529, Column 14: 3
Row 1529, Column 15: You have to buy a new motor vehicle
Row 1530, Column 2: 4
Row 1530, Column 3: Nothing happens
Row 1530, Column 14: 4
Row 1530, Column 15: Nothing happens
Row 1531, Column 0:  
Row 1531, Column 12:  
Row 1533, Column 0: Question
Row 1533, Column 1: 31
Row 1533, Column 2: What are the consequences of having a license that has been suspended, cancelled, or expired for over three years?
Row 1533, Column 12: Question
Row 1533, Column 13: 31
Row 1533, Column 14: What are the consequences of having a license that has been suspended, cancelled, or expired for over three years?
Row 1535, Column 2: 1
Row 1535, Column 3: Driver failing to ensure passenger under 16 years is wearing a seatbelt
Row 1535, Column 14: 1
Row 1535, Column 15: Driver failing to ensure passenger under 16 years is wearing a seatbelt
Row 1536, Column 2: 2
Row 1536, Column 3: Driver failing to ensure that a passenger under 16 years is sitting in a seat that has a seatbelt
Row 1536, Column 14: 2
Row 1536, Column 15: Driver failing to ensure that a passenger under 16 years is sitting in a seat that has a seatbelt
Row 1537, Column 2: 3
Row 1537, Column 3: Crowding the driver’s seat
Row 1537, Column 14: 3
Row 1537, Column 15: Crowding the driver’s seat
Row 1538, Column 2: 4
Row 1538, Column 3: Both A and B
Row 1538, Column 8: Yes
Row 1538, Column 14: 4
Row 1538, Column 15: Both A and B
Row 1538, Column 20: Yes
Row 1539, Column 0:  
Row 1539, Column 12:  
Row 1541, Column 0: Question
Row 1541, Column 1: 32
Row 1541, Column 2: What will happen if a driver (level 1 or level 2) accumulates six demerit points?
Row 1541, Column 12: Question
Row 1541, Column 13: 32
Row 1541, Column 14: What will happen if a driver (level 1 or level 2) accumulates six demerit points?
Row 1543, Column 2: 1
Row 1543, Column 3: His licence will be suspended for 60 days
Row 1543, Column 14: 1
Row 1543, Column 15: His licence will be suspended for 60 days
Row 1544, Column 2: 2
Row 1544, Column 3: He will receive a second warning letter
Row 1544, Column 8: Yes
Row 1544, Column 14: 2
Row 1544, Column 15: He will receive a second warning letter
Row 1544, Column 20: Yes
Row 1545, Column 2: 3
Row 1545, Column 3: He will receive a third warning letter
Row 1545, Column 14: 3
Row 1545, Column 15: He will receive a third warning letter
Row 1546, Column 2: 4
Row 1546, Column 3: None of the above
Row 1546, Column 14: 4
Row 1546, Column 15: None of the above
Row 1547, Column 0:  
Row 1547, Column 12:  
Row 1549, Column 0: Question
Row 1549, Column 1: 33
Row 1549, Column 2: For which of the subsequent driving violations will you receive a three-point demerit penalty?
Row 1549, Column 12: Question
Row 1549, Column 13: 33
Row 1549, Column 14: For which of the subsequent driving violations will you receive a three-point demerit penalty?
Row 1551, Column 2: 1
Row 1551, Column 3: Improper use of a high-occupancy vehicle (HOV) lane
Row 1551, Column 14: 1
Row 1551, Column 15: Improper use of a high-occupancy vehicle (HOV) lane
Row 1552, Column 2: 2
Row 1552, Column 3: Driving through, around or under a railway crossing barrier
Row 1552, Column 14: 2
Row 1552, Column 15: Driving through, around or under a railway crossing barrier
Row 1553, Column 2: 3
Row 1553, Column 3: Exceeding the speed limit by 16 to 29 km/h
